Package                       Version
----------------------------- --------------------
absl-py                       0.13.0
affine                        2.3.0
aiohttp                       3.7.4.post0
alabaster                     0.7.12
antialiased-cnns              0.2.2
appdirs                       1.4.4
argcomplete                   1.12.3
astor                         0.8.1
astroid                       2.2.5
astunparse                    1.6.3
async-generator               1.10
async-timeout                 3.0.1
attrs                         21.2.0
Automat                       20.2.0
aws                           0.2.5
Babel                         2.9.1
backcall                      0.2.0
bcrypt                        3.2.0
black                         21.6b0
bleach                        4.0.0
blinker                       1.4
bm3d                          3.0.7
boto                          2.49.0
brotlipy                      0.7.0
cached-property               1.5.2
cachetools                    4.2.2
certifi                       2021.10.8
cffi                          1.14.0
cfgv                          3.3.0
chardet                       4.0.0
charset-normalizer            2.0.4
clang                         5.0
click                         8.0.1
click-plugins                 1.1.1
cligj                         0.7.2
cloudpickle                   1.6.0
colorlog                      5.0.1
Comet                         3.1.0
comet-git-pure                0.19.16
comet-ml                      3.2.0
configobj                     5.0.6
constantly                    15.1.0
coverage                      5.5
cryptography                  3.4.7
cycler                        0.10.0
Cython                        0.29.24
debugpy                       1.4.1
decorator                     5.0.9
defusedxml                    0.7.1
distlib                       0.3.2
dm-tree                       0.1.6
docutils                      0.16
Dolt                          0.9.0
EasyProcess                   0.3
emcee                         2.2.1
entrypoints                   0.3
everett                       1.0.2
fabric                        2.5.0
fastcache                     1.1.0
fastmri                       0.1
filelock                      3.0.12
fire                          0.4.0
flake8                        3.9.2
flatbuffers                   1.12
fsspec                        2021.6.1
future                        0.18.2
gast                          0.4.0
gin-config                    0.4.0
gmpy2                         2.0.8
google-auth                   1.33.0
google-auth-oauthlib          0.4.4
google-pasta                  0.2.0
graphviz                      0.8.2
grpcio                        1.34.1
gstools                       1.0.1
gym                           0.18.3
h5py                          3.1.0
hankel                        0.3.9
httplib2                      0.20.2
hyperlink                     21.0.0
identify                      2.2.10
idna                          3.2
image-similarity-measures     0.3.5
imageio                       2.6.0
imageio-ffmpeg                0.4.4
imagesize                     1.2.0
importlib-metadata            4.8.1
incremental                   17.5.0
iniconfig                     1.1.1
invoke                        1.4.1
ipykernel                     6.2.0
ipython                       7.27.0
ipython-genutils              0.2.0
ipywidgets                    7.6.4
isort                         4.3.21
jedi                          0.18.0
Jinja2                        3.0.1
joblib                        1.0.1
jsonschema                    3.2.0
jupyter                       1.0.0
jupyter-client                7.0.1
jupyter-console               6.4.0
jupyter-core                  4.7.1
jupyterlab-pygments           0.1.2
jupyterlab-widgets            1.0.0
keras                         2.7.0
Keras-Applications            1.0.8
keras-nightly                 2.5.0.dev2021032900
Keras-Preprocessing           1.1.2
keras2onnx                    1.7.0
kiwisolver                    1.1.0
lazy-object-proxy             1.4.2
libclang                      12.0.0
lxml                          4.6.3
Markdown                      3.3.4
MarkupSafe                    2.0.1
mat4py                        0.4.2
matplotlib                    3.4.2
matplotlib-inline             0.1.2
mccabe                        0.6.1
mistune                       0.8.4
mkl-fft                       1.3.0
mkl-random                    1.1.1
mkl-service                   2.3.0
mpmath                        1.2.1
multidict                     5.1.0
mypy                          0.910
mypy-extensions               0.4.3
nbclient                      0.5.3
nbconvert                     6.1.0
nbformat                      5.1.3
nbsphinx                      0.8.6
nest-asyncio                  1.5.1
netifaces                     0.10.9
networkx                      2.3
nibabel                       2.5.1
nodeenv                       1.6.0
notebook                      6.0.1
nox                           2021.6.12
numpy                         1.19.5
nvidia-ml-py3                 7.352.0
oauthlib                      3.1.1
olefile                       0.46
onnx                          1.8.0
onnxconverter-common          1.7.0
opencv-python                 4.1.1.26
opt-einsum                    3.3.0
packaging                     21.0
pandas                        0.25.2
pandocfilters                 1.4.3
paramiko                      2.7.2
parso                         0.8.2
pathspec                      0.8.1
patsy                         0.5.2
pexpect                       4.8.0
phasepack                     1.5
pickleshare                   0.7.5
Pillow                        8.3.1
pip                           21.2.2
pluggy                        0.13.1
pockets                       0.9.1
pre-commit                    2.13.0
prettytable                   2.0.0
prometheus-client             0.11.0
prompt-toolkit                3.0.17
protobuf                      3.17.2
psutil                        5.8.0
ptyprocess                    0.7.0
py                            1.10.0
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pycodestyle                   2.7.0
pycparser                     2.20
pyDeprecate                   0.3.0
pydicom                       1.3.0
pyevtk                        1.1.1
pyFFTW                        0.12.0
pyflakes                      2.3.1
pygame                        1.9.6
pyglet                        1.5.15
Pygments                      2.10.0
PyHamcrest                    2.0.2
PyJWT                         2.1.0
pylint                        2.3.1
Pympler                       0.9
PyNaCl                        1.4.0
pyOpenSSL                     20.0.1
pyparsing                     2.4.7
pyrsistent                    0.17.3
PySocks                       1.7.1
pytest                        6.2.4
python-dateutil               2.8.2
pytorch-lightning             1.3.8
pytz                          2019.3
PyVirtualDisplay              2.2
PyWavelets                    1.1.1
PyYAML                        5.4.1
pyzmq                         22.2.1
qtconsole                     5.1.1
QtPy                          1.10.0
rasterio                      1.2.6
regex                         2021.7.1
requests                      2.26.0
requests-oauthlib             1.3.0
rsa                           4.7.2
runstats                      2.0.0
scikit-image                  0.18.2
scikit-learn                  0.21.3
scikit-posthocs               0.6.7
scipy                         1.6.2
seaborn                       0.9.0
Send2Trash                    1.8.0
service-identity              18.1.0
setuptools                    58.0.4
sewar                         0.4.4
SimpleITK                     1.2.2
six                           1.15.0
snowballstemmer               2.1.0
snuggs                        1.4.7
Sphinx                        4.0.2
sphinx-rtd-theme              0.5.2
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-napoleon        0.7
sphinxcontrib-osexample       0.1.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
statsmodels                   0.13.1
sympy                         1.6.2
tb-nightly                    1.15.0a20190806
tensorboard                   2.7.0
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.6.0
tensorboardX                  2.4
tensorflow                    2.5.0
tensorflow-addons             0.11.2
tensorflow-estimator          2.5.0
tensorflow-gpu                2.5.0
tensorflow-io-gcs-filesystem  0.23.1
tensorflow-probability        0.12.2
termcolor                     1.1.0
terminado                     0.9.4
testpath                      0.5.0
tf-agents                     0.8.0
tf-estimator-nightly          1.14.0.dev2019080601
tifffile                      2021.7.2
timer                         0.2.2
toml                          0.10.2
torch                         1.9.0
torchmetrics                  0.4.0
torchvision                   0.10.0
tornado                       6.1
tqdm                          4.61.1
traitlets                     5.1.0
Twisted                       21.2.0
typed-ast                     1.4.3
typeguard                     2.10.0
typing-extensions             3.7.4.3
urllib3                       1.26.6
virtualenv                    20.4.7
wcwidth                       0.2.5
webencodings                  0.5.1
websocket-client              0.58.0
Werkzeug                      2.0.1
wheel                         0.37.0
widgetsnbextension            3.5.1
wrapt                         1.12.1
wurlitzer                     2.1.1
xlrd                          1.2.0
yarl                          1.6.3
zipp                          3.5.0
zope.interface                5.4.0
